"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20131229_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20131229_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20141227_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20141227_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20160103_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20160103_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20161230_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20171209_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19911107_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19911107_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19930829_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19930829_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19931008_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19931008_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19940111_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19940111_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19950107_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19950107_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19960108_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19960108_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19970111_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33PD19970111_PIG_Palmer LTER_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RO20071215_PIG_GLODAP_Unknown_fluorometry.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RO20071215_PIG_SeaBASS_Mueller_2003.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RO20071215_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RO20161119_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19971020_PIG_BCO-DMO_JGOFS_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19971020_PIG_BCO-DMO_JGOFS_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19971202_PIG_BCO-DMO_JGOFS_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19971202_PIG_BCO-DMO_JGOFS_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19980108_PIG_BCO-DMO_JGOFS_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19980108_PIG_BCO-DMO_JGOFS_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19980213_PIG_BCO-DMO_JGOFS_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR19980213_PIG_BCO-DMO_JGOFS_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20020105_PIG_BCO-DMO_Bridigare_2005.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20020105_PIG_BCO-DMO_Lorenzen_1967.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20050120_PIG_SeaBASS_Mueller_2003.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20070204_PIG_SeaBASS_Mueller_2003.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20070204_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20080204_PIG_SeaBASS_Unknown_HPLC.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20160208_PIG_GLODAP_Mueller_2003.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20160208_PIG_SeaBASS_VanHeukelem_Thomas_2001_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33RR20160208_PIG_SeaBASS_VanHeukelem_Thomas_2001_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20021015_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20021217_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20030219_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20031021_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20031205_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20040106_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20040218_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20041019_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20051018_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20051229_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20060217_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20061020_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20070114_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20071028_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20071231_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20080217_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20081022_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20090101_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20090219_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20091021_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/353L20100219_PIG_AADC_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19940126_PIG_PANGEAE_LOVA.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19950927_PIG_PANGEAE_JGOFS.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19950927_PIG_PANGEAE_LOVA.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19980121_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19980818_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF19981205_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20000117_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20000719_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20010103_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20020104_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20040103_PIG_GLODAP_OISO_fluor.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35MF20070104_PIG_PANGEAE_Unknown_HPLC.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/35XI20090905_PIG_SeaBASS_Ras_2008.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49HH20011127_PIG_GLODAP_Ishii_1996.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20030803_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20030909_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20031019_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20031106_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20031209_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20040127_PIG_IMOS_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20121128_PIG_GLODAP_Welschmeyer_1994.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20130105_PIG_GLODAP_Welschmeyer_1994.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20170208_PIG_GLODAP_Welschmeyer_1994.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49NZ20170208_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/49ZS19921203_PIG_GLODAP_Ishii_1996.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/61TG20030217_PIG_GLODAP_Ishii_1996.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/74JC19921026_PIG_PANGEAE_BOFS.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/74JC20151217_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/74JC20190221_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/91AA20171209_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/91AH20140402_PIG_PANGEAE_deVilliers_2013.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/91AH20170907_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/RUB320161220_PIG_SeaBASS_VanHeukelem_Thomas_2001.csv compiled"""
"1","
"
"0","expo_info = calculate_expos(path)"
"0","prof_files = expo_info$PROF_files"
"0","pig_files = expo_info$PIG_files"
